Count of Description,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,ARSON,ASSAULT,BATTERY,BURGLARY,CONCEALED CARRY LICENSE VIOLATION,CRIMINAL DAMAGE,CRIMINAL SEXUAL ASSAULT,CRIMINAL TRESPASS,DECEPTIVE PRACTICE,GAMBLING,HOMICIDE,HUMAN TRAFFICKING,INTERFERENCE WITH PUBLIC OFFICER,INTIMIDATION,KIDNAPPING,LIQUOR LAW VIOLATION,MOTOR VEHICLE THEFT,NARCOTICS,NON-CRIMINAL,OBSCENITY,OFFENSE INVOLVING CHILDREN,OTHER NARCOTIC VIOLATION,OTHER OFFENSE,PROSTITUTION,PUBLIC INDECENCY,PUBLIC PEACE VIOLATION,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION,Grand Total
SOLICIT OFF PUBLIC WAY,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,9
SOLICIT ON PUBLIC WAY,,,,,,,,,,,,,,,,,,,,,,,,181,,,,,,,,181
SOLICITING FOR A PROSTITUTE,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2
SOLICITING FOR BUSINESS,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,11
STATE BENEFITS FRAUD,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1
STOLEN PROPERTY BUY / RECEIVE / POSSESS,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,62
STRONG ARM - NO WEAPON,,,,,,,,,,,,,,,,,,,,,,,,,,,2050,,,,,2050
TAMPER WITH MOTOR VEHICLE,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,19
TELEPHONE THREAT,,,,,,,,,,,,,,,,,,,,,,,3572,,,,,,,,,3572
THEFT / RECOVERY - AUTOMOBILE,,,,,,,,,,,,,,,,,2663,,,,,,,,,,,,,,,2663
"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN",,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2
"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN",,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,26
"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME",,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,20
"THEFT BY LESSEE, MOTOR VEHICLE",,,,,,,,,386,,,,,,,,,,,,,,,,,,,,,,,386
"THEFT BY LESSEE, NON-MOTOR VEHICLE",,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,11
THEFT OF LABOR / SERVICES,,,,,,,,,882,,,,,,,,,,,,,,,,,,,,,,,882
THEFT OF LOST / MISLAID PROPERTY,,,,,,,,,453,,,,,,,,,,,,,,,,,,,,,,,453
TIRE DEFLATION DEVICE DEPLOYMENT,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,15
TO AIRPORT,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,17
TO CITY OF CHICAGO PROPERTY,,,,,,382,,,,,,,,,,,,,,,,,,,,,,,,,,382
TO FIRE FIGHT.APP.EQUIP,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2
TO LAND,,,,,,,,2683,,,,,,,,,,,,,,,,,,,,,,,,2683
TO PROPERTY,,,,,,12335,,,,,,,,,,,,,,,,,,,,,,,,,,12335
TO RESIDENCE,,,,,,,,1187,,,,,,,,,,,,,,,,,,,,,,,,1187
TO STATE SUP LAND,,,,,,,,190,,,,,,,,,,,,,,,,,,,,,,,,190
TO STATE SUPPORTED PROPERTY,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,76
TO VEHICLE,,,,,,16906,,641,,,,,,,,,,,,,,,,,,,,,,,,17547
"TRUCK, BUS, MOTOR HOME",,,,,,,,,,,,,,,,,108,,,,,,,,,,,,,,,108
UNAUTHORIZED VIDEOTAPING,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,40
UNLAWFUL ENTRY,,,,2586,,,,,,,,,,,,,,,,,,,,,,,,,,,,2586
UNLAWFUL POSSESSION - AMMUNITION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,57
UNLAWFUL POSSESSION - HANDGUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5114,5114
UNLAWFUL POSSESSION - OTHER FIREARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,73
UNLAWFUL RESTRAINT,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,40
UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
UNLAWFUL SALE - HANDGUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7
UNLAWFUL SALE - OTHER FIREARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
UNLAWFUL USE - HANDGUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248,248
UNLAWFUL USE - OTHER DANGEROUS WEAPON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,74
UNLAWFUL USE - OTHER FIREARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406,406
UNLAWFUL USE / SALE OF AIR RIFLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12
UNLAWFUL USE OF A COMPUTER,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,39
UNLAWFUL VISITATION INTERFERENCE,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,28
USE OF METAL PIERCING BULLETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
VEHICLE TITLE / REGISTRATION OFFENSE,,,,,,,,,,,,,,,,,,,,,,,440,,,,,,,,,440
VEHICULAR HIJACKING,,,,,,,,,,,,,,,,,,,,,,,,,,,296,,,,,296
VIOLATE ORDER OF PROTECTION,,,,,,,,,,,,,,,,,,,,,,,1925,,,,,,,,,1925
VIOLATION GPS MONITORING DEVICE,,,,,,,,,,,,,,,,,,,,,,,103,,,,,,,,,103
VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,24
VIOLATION OF CIVIL NO CONTACT ORDER,,,,,,,,,,,,,,,,,,,,,,,156,,,,,,,,,156
VIOLATION OF SMOKING BAN,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,3
VIOLATION OF STALKING NO CONTACT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,,107
VIOLATION OF SUMMARY CLOSURE,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2
VIOLENT OFFENDER - ANNUAL REGISTRATION,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,27
VIOLENT OFFENDER - DUTY TO REGISTER,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,28
VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,7
Grand Total,513,22619,44209,7484,205,30083,1643,4718,17107,15,627,8,585,233,139,186,29250,5452,3,40,1719,2,15673,211,6,862,11052,1343,523,57447,8608,262565
